127-06-0,0
2385-85-5,8
1024-57-3,8
2227-17-0,8
53-70-3,9
72-48-0,9
206-44-0,9
120-12-7,9
481-39-0,9
121-46-0,9
218-01-9,9
2222-33-5,9
117-80-6,9
700-58-3,9
205-82-3,9
1989-32-8,9
50-32-8,9
193-39-5,9
886-65-7,9
3691-35-8,9
575-41-7,9
91-20-3,9
25545-89-5,9
91-57-6,9
91-64-5,9
281-23-2,9
90-47-1,9
84-65-1,9
275-51-4,9
83-32-9,9
29253-36-9,9
90-13-1,9
86-73-7,9
86-87-3,9
90-12-0,9
82-66-6,9
58-27-5,9
61-31-4,9
129-00-0,9
573-98-8,9
581-42-0,9
92-70-6,9
582-16-1,9
6948-86-3,10
68424-85-1,10
683-10-3,10
22340-01-8,10
68814-95-9,10
56-37-1,10
5538-94-3,10
96-80-0,10
2224-44-4,10
6753-47-5,10
67564-91-4,10
4080-31-3,10
2867-47-2,10
22473-78-5,10
70592-80-2,10
22104-62-7,10
68959-20-6,10
6921-29-5,10
280-57-9,10
622-40-2,10
7173-51-5,10
6266-23-5,10
63449-41-2,10
31895-22-4,10
7779-27-3,10
57-09-0,10
3030-47-5,10
60-00-4,10
93-83-4,10
54391-51-4,10
91-88-3,10
5137-55-3,10
761-65-9,10
6458-13-5,10
85-00-7,10
3478-94-2,10
2439-35-2,10
82027-59-6,10
91-66-7,10
91-65-6,10
24307-26-4,10
35832-11-2,10
67-48-1,10
5064-31-3,10
2759-28-6,10
2764-72-9,10
5625-90-1,10
7250-67-1,10
5902-97-6,10
81-88-9,10
55-86-7,10
999-81-5,10
120-21-8,10
102-81-8,10
1420-06-0,10
102-71-6,10
107-64-2,10
102-69-2,10
123-03-5,10
12264-18-5,10
100-37-8,10
100-97-0,10
17754-90-4,10
150-39-0,10
121-54-0,10
1116-76-3,10
120-07-0,10
121-44-8,10
10042-84-9,10
120-94-5,10
109-01-3,10
14025-15-1,10
100-74-3,10
19902-04-6,10
118134-30-8,10
103-83-3,10
1643-20-5,10
139-13-9,10
105-16-8,10
15708-41-5,10
103-76-4,10
112-02-7,10
111-18-2,10
20824-56-0,10
16485-47-5,10
140-01-2,10
140-72-7,10
105-14-6,10
23149-52-2,11
134-31-6,11
5329-14-6,11
886-86-2,11
76930-58-0,11
55566-30-8,11
4189-44-0,11
7664-93-9,11
60-13-9,11
70225-14-8,11
150-75-4,11
7773-06-0,11
21351-39-3,11
7783-20-2,11
95-49-8,12
634-90-2,12
53469-21-9,12
95-75-0,12
32598-13-3,12
634-66-2,12
348-61-8,12
95-50-1,12
108-90-7,12
95-52-3,12
108-86-1,12
11097-69-1,12
541-73-1,12
89-98-5,12
118-74-1,12
118-69-4,12
11096-82-5,12
1953-99-7,12
13608-87-2,12
624-38-4,12
19398-61-9,12
1897-45-6,12
120-82-1,12
35065-27-1,12
1194-65-6,12
387-45-1,12
11126-42-4,12
106-46-7,12
11120-29-9,12
92-52-4,12
3808-87-5,12
37680-73-2,12
37680-65-2,12
3695-93-0,12
95-94-3,12
81-19-6,12
72-54-8,12
50-29-3,12
35693-99-3,12
653-37-2,12
319-84-6,12
2698-41-1,12
319-85-7,12
108-70-3,12
319-86-8,12
91-15-6,12
91-14-5,12
29082-74-4,12
446-52-6,12
789-02-6,12
12672-29-6,12
611-19-8,12
13209-15-9,12
106-43-4,12
2051-62-9,12
874-42-0,12
2051-61-8,12
2234-16-4,12
615-54-3,12
2051-60-7,12
1321-74-0,12
61788-33-8,12
2437-79-8,12
87-82-1,12
87-83-2,12
873-32-5,12
2234-13-1,12
12674-11-2,12
106-37-6,12
608-73-1,12
583-53-9,12
58-89-9,12
85-22-3,12
87-61-6,12
84-15-1,12
608-93-5,12
98-87-3,12
67-64-1,13
4170-30-3,13
504-20-1,13
104-55-2,13
123-39-7,13
75-36-5,13
98-88-4,13
50-00-0,13
98-86-2,13
107-02-8,13
104-88-1,13
643-79-8,13
529-20-4,13
75-07-0,13
100-52-7,13
75-97-8,13
122-03-2,13
106-51-4,13
122-57-6,13
141-79-7,13
506-96-7,13
119-61-9,13
30525-89-4,13
107-22-2,13
20766-36-3,13
937-20-2,13
563-80-4,13
3085-42-5,14
31093-47-7,14
2312-35-8,14
28001-58-3,14
115-29-7,14
945-51-7,14
88-19-7,14
4151-50-2,14
577-11-7,14
80-33-1,14
116-29-0,14
80-51-3,14
657-84-1,14
13108-52-6,14
16090-02-1,14
33213-65-9,14
3567-25-7,14
3064-70-8,14
69723-94-0,14
17095-24-8,14
120116-88-3,14
121-03-9,14
4016-24-4,14
2302-17-2,14
121-57-3,14
741-58-2,14
1320-07-6,14
959-98-8,14
66840-71-9,14
104206-82-8,14
42615-29-2,14
1787-61-7,14
3844-45-9,14
43222-48-6,14
4403-90-1,14
731-27-1,14
28348-61-0,14
30388-01-3,14
2870-32-8,14
67487-87-0,14
3337-71-1,14
882-33-7,14
63-74-1,14
1031-07-8,14
9014-90-8,14
5259-88-1,14
11067-82-6,14
6148-75-0,14
13390-47-1,14
103-19-5,14
53780-36-2,14
126-33-0,14
140-56-7,14
2650-18-2,14
19044-88-3,14
125306-83-4,14
124-63-0,14
11067-81-5,14
26225-79-6,14
88-44-8,14
621-08-9,14
98-59-9,14
65-30-5,14
55290-64-7,14
141112-29-0,14
13863-31-5,14
272451-65-7,14
27344-41-8,14
6416-68-8,14
6408-78-2,14
20018-09-1,14
83601-83-6,14
127-65-1,14
27176-87-0,14
94-81-5,15
94-80-4,15
37262-61-6,15
94-82-6,15
3084-62-6,15
3861-41-4,15
3766-27-6,15
94-74-6,15
3861-47-0,15
94-26-8,15
19398-13-1,15
5742-17-6,15
2545-59-7,15
94-75-7,15
5742-19-8,15
64700-56-7,15
69806-50-4,15
99607-70-2,15
105024-66-6,15
34274-04-9,15
2212-53-5,15
32534-95-5,15
55335-06-3,15
10463-14-6,15
136-25-4,15
32351-70-5,15
32341-80-3,15
105512-06-9,15
57754-85-5,15
19480-43-4,15
25168-15-4,15
25168-26-7,15
35860-86-7,15
57213-69-1,15
11096-42-7,15
55512-33-9,15
3653-48-3,15
1689-99-2,15
10443-70-6,15
3599-58-4,15
55256-32-1,15
637-07-0,15
60018-95-3,15
2039-46-5,15
1928-45-6,15
1928-43-4,15
1843-05-6,15
1917-97-1,15
2008-46-0,15
2702-72-9,15
1432-14-0,15
2646-78-8,15
61096-84-2,15
2317-24-0,15
28631-35-8,15
81406-37-3,15
26544-20-7,15
122008-85-9,15
56634-95-8,15
64470-88-8,15
140-57-8,15
6369-97-7,15
1928-47-8,15
2758-42-1,15
2008-39-1,15
29450-45-1,15
1320-18-9,15
1929-73-3,15
93-78-7,15
93-76-5,15
8015-35-8,15
6062-26-6,15
53404-31-2,15
53404-23-2,15
1928-58-1,15
128639-02-1,16
161326-34-7,16
81777-89-1,16
118-52-5,16
55219-65-3,16
34014-18-1,16
122453-73-0,16
119-38-0,16
129558-76-5,16
142459-58-3,16
55179-31-2,16
86598-92-7,16
83657-17-4,16
14255-88-0,16
85264-33-1,16
158237-07-1,16
16079-88-2,16
129909-90-6,16
125116-23-6,16
60-80-0,16
68694-11-1,16
39807-15-3,16
119168-77-3,16
119126-15-7,16
134098-61-6,16
120068-37-3,16
5377-20-8,16
120983-64-4,16
82692-44-2,16
89415-87-2,16
55861-78-4,16
153719-23-4,16
42509-83-1,16
36734-19-7,16
67747-09-5,16
125225-28-7,16
94361-06-5,16
43121-43-3,16
119446-68-3,16
4316-42-1,16
123572-88-3,16
88671-89-0,16
35554-44-0,16
443-48-1,16
60207-90-1,16
131983-72-7,16
138261-41-3,16
129630-19-9,16
76738-62-0,16
77458-01-6,16
20354-26-1,16
107534-96-3,16
27314-13-2,16
114369-43-6,16
77-48-5,16
116255-48-2,16
79983-71-4,16
950-37-8,16
25973-55-1,16
2593-15-9,16
76674-21-0,16
112143-82-5,16
112281-77-3,16
19666-30-9,16
210880-92-5,16
27512-72-7,16
111988-49-9,16
117337-19-6,16
175013-18-0,16
33125-97-2,16
28711-29-7,16
34128-01-3,17
141-05-9,17
117-84-0,17
141-28-6,17
117-81-7,17
117932-73-7,17
3648-21-3,17
3648-20-2,17
84-66-2,17
29598-76-3,17
105-53-3,17
84-69-5,17
26761-40-0,17
141-03-7,17
111-55-7,17
120-61-6,17
7299-99-2,17
103-23-1,17
84-61-7,17
13048-33-4,17
103-24-2,17
1962-75-0,17
67762-39-4,17
3319-31-1,17
105-99-7,17
623-91-6,17
136-45-8,17
5372-81-6,17
14064-10-9,17
141-97-9,17
3126-90-7,17
84-75-3,17
110-40-7,17
85-69-8,17
20679-58-7,17
4654-26-6,17
84-74-2,17
41451-28-9,17
87-91-2,17
85-68-7,17
3206-31-3,17
105-75-9,17
123-25-1,17
27554-26-3,17
131-17-9,17
1861-32-1,17
102-76-1,17
607-81-8,17
28553-12-0,17
840-65-3,17
131-11-3,17
119-06-2,17
4654-18-6,17
29091-21-2,18
121-14-2,18
63333-35-7,18
145-39-1,18
29091-05-2,18
121-82-4,18
5267-27-6,18
528-29-0,18
10199-85-6,18
97-00-7,18
18292-97-2,18
6393-42-6,18
8070-92-6,18
40487-42-1,18
2691-41-0,18
62924-70-3,18
1861-40-1,18
10202-92-3,18
5292-45-5,18
19406-51-0,18
8027-00-7,18
602-01-7,18
56207-39-7,18
616-72-8,18
70343-06-5,18
6284-83-9,18
3698-83-7,18
610-39-9,18
31638-89-8,18
99-35-4,18
618-85-9,18
13311-84-7,18
79622-59-6,18
618-87-1,18
100-25-4,18
619-15-8,18
619-50-1,18
1582-09-8,18
42087-80-9,18
55283-68-6,18
35572-78-2,18
1151-97-9,18
2486-13-7,18
606-20-2,18
33820-53-0,18
118-96-7,18
33629-47-9,18
33245-39-5,18
62441-54-7,18
99-65-0,18
57018-04-9,19
25311-71-1,19
470-90-6,19
13194-48-4,19
60-51-5,19
22224-92-6,19
128606-48-4,19
598-02-7,19
5871-17-0,19
121-75-5,19
13071-79-9,19
18181-70-9,19
8065-48-3,19
1080-32-6,19
2782-70-9,19
54593-83-8,19
55-38-9,19
24934-91-6,19
13593-03-8,19
2595-54-2,19
26087-47-8,19
756-80-9,19
97-17-6,19
786-19-6,19
18854-01-8,19
5598-13-0,19
5598-15-2,19
56-38-2,19
56-72-4,19
78-48-8,19
563-12-2,19
24151-93-7,19
10265-92-6,19
78-34-2,19
4824-78-6,19
333-41-5,19
640-15-3,19
38260-54-7,19
4104-14-7,19
953-17-3,19
14816-18-3,19
298-02-2,19
298-04-4,19
298-06-6,19
299-84-3,19
1757-18-2,19
3689-24-5,19
31218-83-4,19
944-22-9,19
115-90-2,19
35400-43-2,19
3244-90-4,19
327-98-0,19
34643-46-4,19
3309-68-0,19
2921-88-2,19
41198-08-7,19
21609-90-5,19
8022-00-2,19
95465-99-9,19
683-18-1,20
56-35-9,20
3590-84-9,20
1067-14-7,20
13231-90-8,20
1118-46-3,20
78-00-2,20
1461-22-9,20
818-08-6,20
597-64-8,20
1461-25-2,20
813-19-4,20
1067-29-4,20
688-73-3,20
10099-58-8,21
142-71-2,21
1338-02-9,21
77-92-9,21
10028-70-3,21
6080-56-4,21
1332-40-7,21
12447-61-9,21
4839-46-7,21
62-76-0,21
1120-44-1,21
3012-65-5,21
150-90-3,21
136-53-8,21
544-18-3,21
111-17-1,21
543-90-8,21
541-09-3,21
301-04-2,21
557-34-6,21
298-12-4,21
4075-81-4,21
1066-33-7,21
10476-85-4,21
39430-27-8,21
7791-20-0,21
1600-27-7,21
79-33-4,21
10025-73-7,21
110-16-7,21
12002-03-8,21
7758-94-3,21
20427-59-2,21
144-62-7,21
124-04-9,21
10402-15-0,21
100-21-0,21
12001-85-3,21
16039-53-5,21
2223-93-0,21
141-33-3,22
141-32-2,22
138-22-7,22
111-15-9,22
3006-82-4,22
822-16-2,22
106-63-8,22
140-11-4,22
688-84-6,22
120-51-4,22
822-12-8,22
140-88-5,22
53042-79-8,22
97-64-3,22
4301-50-2,22
629-25-4,22
61790-13-4,22
97-88-1,22
2156-97-0,22
2122-70-5,22
3295-94-1,22
105-37-3,22
109-87-5,22
22221-10-9,22
20711-10-8,22
60-29-7,22
110-19-0,22
110-50-9,22
109-60-4,22
109-21-7,22
352-87-4,22
2370-63-0,22
42588-37-4,22
28801-69-6,22
19766-89-3,22
693-65-2,22
2495-37-6,22
2499-95-8,22
5464-71-1,22
544-01-4,22
5437-45-6,22
763-69-9,22
5405-58-3,22
6283-86-9,22
141-78-6,22
628-63-7,22
93-89-0,22
111-82-0,22
111-91-1,22
123-86-4,22
123-66-0,22
142-92-7,22
65954-19-0,22
143-18-0,22
108-65-6,22
2720-73-2,22
122-70-3,22
41096-46-2,22
142-96-1,22
143-19-1,22
25306-75-6,23
123-72-8,23
1540-36-9,23
120-92-3,23
45206-91-5,23
3268-49-3,23
53939-28-9,23
693-54-9,23
821-55-6,23
78-92-2,23
110-43-0,23
111-30-8,23
123-54-6,23
124-25-4,23
123-42-2,23
502-56-7,23
112-12-9,23
107-87-9,23
93-91-4,23
123-38-6,23
110-12-3,23
78-93-3,23
462-18-0,23
111-13-7,23
6175-49-1,23
110-62-3,23
110-93-0,23
96-22-0,23
593-08-8,23
107-70-0,23
77-75-8,23
590-86-3,23
14898-79-4,23
66-25-1,23
77-74-7,23
51590-67-1,23
123-15-9,23
3944-76-1,23
106-68-3,23
108-10-1,23
96-17-3,23
107-41-5,23
591-78-6,23
36551-21-0,23
106-88-7,24
18472-87-2,24
22431-62-5,24
122-60-1,24
6980-18-3,24
87-72-9,24
828-00-2,24
2425-79-8,24
97-99-4,24
2443-39-2,24
4412-91-3,24
71751-41-2,24
104-67-6,24
2164-07-0,24
28434-01-7,24
106-89-8,24
2461-15-6,24
30171-80-3,24
66330-88-9,24
75-21-8,24
37248-47-8,24
110-88-3,24
106-91-2,24
57-92-1,24
81-81-2,24
2455-24-5,24
1338-41-6,24
556-52-5,24
106-92-3,24
83-79-4,24
556-67-2,24
15662-33-6,24
4437-85-8,24
145-73-3,24
3810-74-0,24
117-08-8,24
286-62-4,24
106-87-6,24
11121-48-5,24
52722-38-0,24
163520-33-0,24
100-79-8,24
108-62-3,24
1401-55-4,24
3984-22-3,24
148477-71-8,24
52508-35-7,24
525-82-6,24
9012-76-4,24
5234-68-4,24
120-62-7,24
2665-13-6,24
123-91-1,24
141-91-3,24
518-47-8,24
446-72-0,24
129-67-9,24
51596-11-3,24
51596-10-2,24
75-56-9,24
706-14-9,24
674-82-8,24
56073-10-0,24
131929-60-7,24
58-36-6,24
28300-74-5,24
27355-22-2,24
34723-82-5,24
109-99-9,24
138-52-3,24
58138-08-2,24
283594-90-1,24
11141-17-6,24
10453-86-8,24
50512-35-1,24
1746-01-6,24
19408-46-9,24
85-44-9,24
646-06-0,24
25377-73-5,24
57520-17-9,25
111-92-2,25
115-70-8,25
110-30-5,25
36362-09-1,25
15673-00-4,25
2869-34-3,25
2016-57-1,25
109-76-2,25
109-07-9,25
59-51-8,25
57157-80-9,25
110-73-6,25
34375-28-5,25
58842-20-9,25
947-04-6,25
109-85-3,25
109-89-7,25
4067-16-7,25
105-60-2,25
14321-27-8,25
111-86-4,25
33966-50-6,25
5813-64-9,25
2372-82-9,25
109-73-9,25
110-58-7,25
59-97-2,25
12122-67-7,25
6864-37-5,25
100-46-9,25
1191-39-5,25
78-96-6,25
110-91-8,25
53404-62-9,25
151-56-4,25
111-26-2,25
13952-84-6,25
7307-55-3,25
107-15-3,25
124-22-1,25
111-68-2,25
124-28-7,25
112-20-9,25
12427-38-2,25
143-16-8,25
78-90-0,25
54739-18-3,25
96-45-7,25
120-93-4,25
693-16-3,25
112-24-3,25
53404-47-0,25
140-31-8,25
107-45-9,25
2706-56-1,25
141-43-5,25
7209-38-3,25
51200-87-4,25
9006-42-2,25
52769-67-2,25
112-57-2,25
1477-55-0,25
107-11-9,25
124-02-7,25
18375-66-1,25
556-22-9,25
124-09-4,25
107-10-8,25
111-42-2,25
110-85-0,25
142-59-6,25
112-65-2,25
111-40-0,25
108-91-8,26
91-17-8,26
827-52-1,26
108-85-0,26
676-22-2,26
101-83-7,26
1647-16-1,26
13121-70-5,26
822-86-6,26
100-64-1,26
629-40-3,26
108-94-1,26
110-82-7,26
111-78-4,26
111-69-3,26
77-73-6,26
3066-71-5,26
119-64-2,26
110-83-8,26
496-11-7,26
3048-65-5,26
100-40-3,26
1502-22-3,26
498-66-8,26
1855-63-6,26
92-51-3,26
630-20-6,27
124-48-1,27
368-77-4,27
71-55-6,27
115-20-8,27
545-06-2,27
447-60-9,27
1717-00-6,27
75-89-8,27
306-83-2,27
79-34-5,27
454-89-7,27
56-23-5,27
127-90-2,27
811-97-2,27
75-47-8,27
302-17-0,27
57-15-8,27
67-66-3,27
75-34-3,27
67-72-1,27
402-31-3,27
335-67-1,27
920-66-1,27
75-27-4,27
75-25-2,27
76-13-1,27
85068-29-7,27
813-78-5,28
126-72-7,28
78-42-2,28
81591-81-3,28
107-49-3,28
126-73-8,28
126-22-7,28
8065-62-1,28
1113-02-6,28
7783-28-0,28
115-86-6,28
78-51-3,28
7700-17-6,28
70393-85-0,28
65695-97-8,28
62-73-7,28
1071-83-6,28
77182-82-2,28
115-96-8,28
791-28-6,28
75431-49-1,28
6923-22-4,28
7786-34-7,28
26544-23-0,28
2235-25-8,28
40465-66-5,28
2540-82-1,28
2439-99-8,28
14802-03-0,28
29761-21-5,28
39148-24-8,28
299-86-5,28
300-76-5,28
38641-94-0,28
1330-78-5,28
38638-05-0,28
101-02-0,28
301-12-2,28
152-16-9,28
30560-19-1,28
52316-55-9,28
25155-23-1,28
34364-42-6,28
3383-96-8,28
306-52-5,28
13674-87-8,28
1754-58-1,28
16672-87-0,28
50957-96-5,28
13171-21-6,28
52-68-6,28
96300-97-9,28
141-66-2,28
96300-95-7,28
1445-75-6,28
25954-13-6,28
512-56-1,28
26967-76-0,28
868-85-9,28
141776-32-1,29
145701-21-9,29
90982-32-4,29
97780-06-8,29
