CAS,化学物質名,期間種別,毒性種別,影響内容,毒性値,暴露時間（日）,信頼性ランク,生物種,栄養段階,生物分類,参照元,参照元ID,コメント,AISTコメント,生息区分,試験媒体,試験データ区分,毒性値タイプ,毒性値イオン,環境省初期評価信頼性標識,環境省農薬基準信頼性標識,クリミッシュコード,米国農薬基準信頼性標識
7681-49-4,Sodium fluoride (NaF),急性,LC50,生存,315,4,,ファットヘッドミノー(Pimephales promelas),魚類,Fish,ECOTOX,94196,,,水生,淡水,,T,F,,,,
7681-49-4,Sodium fluoride (NaF),急性,LC50,生存,317,4,,ニジマス(Oncorhynchus mykiss),魚類,Fish,ECOTOX,2107909,0.5-5g,,水生,淡水,,NC,NC,,,,
7681-49-4,Sodium fluoride,急性,LC50,生存,317,4,1,ニジマス(Oncorhynchus mykiss),魚類,Fish,米国環境省の農薬生態毒性データ,10959,0.5-5g,ガイドラインはFreshwater Fish Acute-warm and coldwater species with TGAI or TEP; ,水生,,,,,,,,C
7681-49-4,Sodium fluoride (NaF),急性,LC50,生存,340,4,,イトヨ(Gasterosteus aculeatus),魚類,Fish,ECOTOX,94191,,,水生,淡水,,T,F,,,,
7681-49-4,Sodium fluoride (NaF),急性,LC50,生存,380,4,,イトヨ(Gasterosteus aculeatus),魚類,Fish,ECOTOX,94192,,,水生,淡水,,T,F,,,,
7681-49-4,Sodium fluoride (NaF),急性,LC50,生存,460,4,,イトヨ(Gasterosteus aculeatus),魚類,Fish,ECOTOX,94193,,,水生,淡水,,T,F,,,,
7681-49-4,Sodium fluoride (NaF),急性,LC50,生存,500,1,,シープスヘッドミノー(Cyprinodon variegatus),魚類,Fish,ECOTOX,126521,8-15 MM SL,毒性値は>,水生,海水,,T,,,,,
7681-49-4,Sodium fluoride (NaF),急性,LC50,生存,500,2,,シープスヘッドミノー(Cyprinodon variegatus),魚類,Fish,ECOTOX,126522,8-15 MM SL,毒性値は>,水生,海水,,T,,,,,
7681-49-4,Sodium fluoride (NaF),急性,LC50,生存,500,3,,シープスヘッドミノー(Cyprinodon variegatus),魚類,Fish,ECOTOX,126523,8-15 MM SL,毒性値は>,水生,海水,,T,,,,,
7681-49-4,Sodium fluoride (NaF),急性,LC50,生存,500,4,,シープスヘッドミノー(Cyprinodon variegatus),魚類,Fish,ECOTOX,126524,8-15 MM SL,毒性値は>,水生,海水,,T,,,,,
7681-49-4,Sodium fluoride (NaF),急性,LC50,生存,530,4,,ブルーギル(Lepomis macrochirus),魚類,Fish,ECOTOX,252375,,毒性値は>,水生,淡水,,T,,,,,
7681-49-4,Sodium fluoride (NaF),急性,LC50,生存,830,4,,ブルーギル(Lepomis macrochirus),魚類,Fish,ECOTOX,2099307,0.53g,,水生,淡水,,NC,NC,,,,
7681-49-4,Sodium fluoride,急性,LC50,生存,830,4,1,ブルーギル(Lepomis macrochirus),魚類,Fish,米国環境省の農薬生態毒性データ,10958,0.53g,ガイドラインはFreshwater Fish Acute-warm and coldwater species with TGAI or TEP; ,水生,,,,,,,,C
7681-49-4,Sodium fluoride (NaF),急性,LC50,生存,925,2,,カダヤシ(Gambusia affinis),魚類,Fish,ECOTOX,2064169,,,水生,淡水,,T,,,,,
7681-49-4,Sodium fluoride (NaF),急性,LC50,生存,925,4,,カダヤシ(Gambusia affinis),魚類,Fish,ECOTOX,2064170,,,水生,淡水,,T,,,,,
7681-49-4,Sodium fluoride (NaF),急性,LC50,生存,1240,1,,カダヤシ(Gambusia affinis),魚類,Fish,ECOTOX,2064168,,,水生,淡水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",,LC50,生存,0.06,8,,ニベ科の一種(Leiostomus xanthurus),魚類,Fish,ECOTOX,115618,"10-20 MM, 100-150 MG",,水生,海水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",,LC50,生存,0.12,8,,ニベ科の一種(Leiostomus xanthurus),魚類,Fish,ECOTOX,115617,"10-20 MM, 100-150 MG",,水生,海水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,EC50,NR,0.076,4,,ファットヘッドミノー(Pimephales promelas),魚類,Fish,ECOTOX,765220,"0.0008 TO 0.0014 G, WTINT, 1.2 TO/",,水生,淡水,,T,TRCl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,EC50,NR,0.087,4,,コイ科の一種(Hybognathus amarus),魚類,Fish,ECOTOX,765688,"0.0054 TO 0.0056 G, WTINT, 6.4 TO/",,水生,淡水,,T,TRCl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,EC50,NR,0.088,3,,ファットヘッドミノー(Pimephales promelas),魚類,Fish,ECOTOX,765219,"0.0008 TO 0.0014 G, WTINT, 1.2 TO/",,水生,淡水,,T,TRCl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,EC50,NR,0.114,1,,ファットヘッドミノー(Pimephales promelas),魚類,Fish,ECOTOX,765217,"0.0008 TO 0.0014 G, WTINT, 1.2 TO/",,水生,淡水,,T,TRCl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,EC50,NR,0.114,2,,ファットヘッドミノー(Pimephales promelas),魚類,Fish,ECOTOX,765218,"0.0008 TO 0.0014 G, WTINT, 1.2 TO/",,水生,淡水,,T,TRCl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,EC50,NR,0.115,3,,コイ科の一種(Hybognathus amarus),魚類,Fish,ECOTOX,765687,"0.0054 TO 0.0056 G, WTINT, 6.4 TO/",,水生,淡水,,T,TRCl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,EC50,NR,0.126,1,,コイ科の一種(Hybognathus amarus),魚類,Fish,ECOTOX,765685,"0.0054 TO 0.0056 G, WTINT, 6.4 TO/",,水生,淡水,,T,TRCl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,EC50,NR,0.126,2,,コイ科の一種(Hybognathus amarus),魚類,Fish,ECOTOX,765686,"0.0054 TO 0.0056 G, WTINT, 6.4 TO/",,水生,淡水,,T,TRCl,,,,
7681-52-9,SODIUM HYPOCHLORITE,急性,EC50,死亡,0.128,4,2,トウゴロウイワシ科の一種(Menidia beryllina),魚類,魚類,EAT,3656,,,水生,海水,,,,,,,
7681-52-9,SODIUM HYPOCHLORITE,急性,EC50,死亡,0.29,0.020833333,2,ギンザケ(Oncorhynchus kisutch),魚類,魚類,EAT,1885,,,水生,淡水,,,,,,,
7681-52-9,SODIUM HYPOCHLORITE,急性,EC50,死亡,0.3,0.020833333,2,エールワイフ(Alosa pseudoharengus),魚類,魚類,EAT,1880,,,水生,淡水,,,,,,,
7681-52-9,SODIUM HYPOCHLORITE,急性,EC50,死亡,0.53,0.020833333,2,コイ科の一種(Notropis hudsonius),魚類,魚類,EAT,1875,,,水生,淡水,,,,,,,
7681-52-9,SODIUM HYPOCHLORITE,急性,EC50,死亡,0.56,0.020833333,2,ギンザケ(Oncorhynchus kisutch),魚類,魚類,EAT,1882,,,水生,淡水,,,,,,,
7681-52-9,SODIUM HYPOCHLORITE,急性,EC50,死亡,0.9,0.020833333,2,ギンザケ(Oncorhynchus kisutch),魚類,魚類,EAT,1884,,,水生,淡水,,,,,,,
7681-52-9,SODIUM HYPOCHLORITE,急性,EC50,死亡,0.96,0.020833333,2,エールワイフ(Alosa pseudoharengus),魚類,魚類,EAT,1879,,,水生,淡水,,,,,,,
7681-52-9,SODIUM HYPOCHLORITE,急性,EC50,死亡,1,0.020833333,2,コイ科の一種(Notropis hudsonius),魚類,魚類,EAT,1874,,,水生,淡水,,,,,,,
7681-52-9,SODIUM HYPOCHLORITE,急性,EC50,死亡,1.26,0.020833333,2,ギンザケ(Oncorhynchus kisutch),魚類,魚類,EAT,1881,,,水生,淡水,,,,,,,
7681-52-9,SODIUM HYPOCHLORITE,急性,EC50,死亡,1.27,0.020833333,2,キュウリウオ属の一種(Osmerus mordax),魚類,魚類,EAT,1886,,,水生,淡水,,,,,,,
7681-52-9,SODIUM HYPOCHLORITE,急性,EC50,死亡,1.38,0.020833333,2,ギンザケ(Oncorhynchus kisutch),魚類,魚類,EAT,1883,,,水生,淡水,,,,,,,
7681-52-9,SODIUM HYPOCHLORITE,急性,EC50,死亡,1.7,0.020833333,2,エールワイフ(Alosa pseudoharengus),魚類,魚類,EAT,1878,,,水生,淡水,,,,,,,
7681-52-9,SODIUM HYPOCHLORITE,急性,EC50,死亡,2.15,0.020833333,2,エールワイフ(Alosa pseudoharengus),魚類,魚類,EAT,1876,,,水生,淡水,,,,,,,
7681-52-9,SODIUM HYPOCHLORITE,急性,EC50,死亡,2.27,0.020833333,2,エールワイフ(Alosa pseudoharengus),魚類,魚類,EAT,1877,,,水生,淡水,,,,,,,
7681-52-9,SODIUM HYPOCHLORITE,急性,EC50,死亡,2.41,0.020833333,2,コイ科の一種(Notropis hudsonius),魚類,魚類,EAT,1873,,,水生,淡水,,,,,,,
7681-52-9,SODIUM HYPOCHLORITE,急性,EC50,死亡,5.9,4,2,ファットヘッドミノー(Pimephales promelas),魚類,魚類,EAT,4940,,,水生,淡水,,,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.032,4,,ギンザケ(Oncorhynchus kisutch),魚類,Fish,ECOTOX,26476,,,水生,海水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.045,1,,カラフトマス(Oncorhynchus gorbuscha),魚類,Fish,ECOTOX,30712,,,水生,海水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.045,1,,マスノスケ(Oncorhynchus tshawytscha),魚類,Fish,ECOTOX,30713,,,水生,海水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.054,4,,トウゴロウイワシ科の一種(Menidia peninsulae),魚類,Fish,ECOTOX,158058,,,水生,海水,,T,,,,,
7681-52-9,Sodium hypochlorite,急性,LC50,生存,0.054,4,1,トウゴロウイワシ科の一種(Menidia peninsulae),魚類,Fish,米国環境省の農薬生態毒性データ,8324,35 D,"ガイドラインはEstuarine/ Marine Fish, Shellfish, Shrimp Acute using TGAI or TEP; ",水生,,,,,,,,C
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.059,4,,ニジマス(Oncorhynchus mykiss),魚類,Fish,ECOTOX,180098,"24.0MM, 98.0 MG WWGT, 17.2 MG DWGT",,水生,淡水,,T,Cl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.065,4,,ニシン(Clupea pallasii),魚類,Fish,ECOTOX,26479,,,水生,海水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.07,4,,アメリカナマズ(Ictalurus punctatus),魚類,Fish,ECOTOX,7162,6-10 CM,,水生,淡水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.071,4,,シャイナーパーチ(Cymatogaster aggregata),魚類,Fish,ECOTOX,26480,,,水生,海水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.071,4,,シャイナーパーチ(Cymatogaster aggregata),魚類,Fish,ECOTOX,26481,,,水生,海水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.073,4,,カレイの一種(Parophrys vetulus),魚類,Fish,ECOTOX,26482,,,水生,海水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.08,4,,ファットヘッドミノー(Pimephales promelas),魚類,Fish,ECOTOX,85712,,,水生,淡水,,T,TRCl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.082,4,,イカナゴ属の一種(Ammodytes hexapterus),魚類,Fish,ECOTOX,26483,,,水生,海水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.082,4,,イカナゴ属の一種(Ammodytes hexapterus),魚類,Fish,ECOTOX,26484,,,水生,海水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.09,4,,ニジマス(Oncorhynchus mykiss),魚類,Fish,ECOTOX,202449,"6.8-14.2 CM, 3.55-43.51 G",,水生,淡水,,T,TRCl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.1,1,,カレイの一種(Pleuronectes ferrugineus),魚類,Fish,ECOTOX,114939,,,水生,海水,,F,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.114,1,,ファットヘッドミノー(Pimephales promelas),魚類,Fish,ECOTOX,765224,"0.0008 TO 0.0014 G, WTINT, 1.2 TO/",,水生,淡水,,T,TRCl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.114,2,,ファットヘッドミノー(Pimephales promelas),魚類,Fish,ECOTOX,765223,"0.0008 TO 0.0014 G, WTINT, 1.2 TO/",,水生,淡水,,T,TRCl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.114,3,,ファットヘッドミノー(Pimephales promelas),魚類,Fish,ECOTOX,765222,"0.0008 TO 0.0014 G, WTINT, 1.2 TO/",,水生,淡水,,T,TRCl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.114,4,,ファットヘッドミノー(Pimephales promelas),魚類,Fish,ECOTOX,765221,"0.0008 TO 0.0014 G, WTINT, 1.2 TO/",,水生,淡水,,T,TRCl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.115,3,,コイ科の一種(Hybognathus amarus),魚類,Fish,ECOTOX,765690,"0.0054 TO 0.0056 G, WTINT, 6.4 TO/",,水生,淡水,,T,TRCl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.115,4,,コイ科の一種(Hybognathus amarus),魚類,Fish,ECOTOX,765689,"0.0054 TO 0.0056 G, WTINT, 6.4 TO/",,水生,淡水,,T,TRCl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.116,1,,カリフォルニアカタクチイワシ(Engraulis mordax),魚類,Fish,ECOTOX,126211,FERTILIZED,,水生,海水,,T,Cl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.116,2,,トウゴロウイワシ科の一種(Leuresthes tenuis),魚類,Fish,ECOTOX,125376,,,水生,海水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.118,1,,トウゴロウイワシ科の一種(Leuresthes tenuis),魚類,Fish,ECOTOX,125375,,,水生,海水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.126,1,,コイ科の一種(Hybognathus amarus),魚類,Fish,ECOTOX,765692,"0.0054 TO 0.0056 G, WTINT, 6.4 TO/",,水生,淡水,,T,TRCl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.126,2,,コイ科の一種(Hybognathus amarus),魚類,Fish,ECOTOX,765691,"0.0054 TO 0.0056 G, WTINT, 6.4 TO/",,水生,淡水,,T,TRCl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.128,4,,トウゴロウイワシ科の一種(Menidia beryllina),魚類,Fish,ECOTOX,144043,,,水生,海水,,T,TROX,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.129,0.020833333,,ギンザケ(Oncorhynchus kisutch),魚類,Fish,ECOTOX,12774,102.0 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.13,0.041666667,,ギンザケ(Oncorhynchus kisutch),魚類,Fish,ECOTOX,12775,102.0 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.135,0.041666667,,ギンザケ(Oncorhynchus kisutch),魚類,Fish,ECOTOX,12771,103.0 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.139,1,,トウゴロウイワシ科の一種(Leuresthes tenuis),魚類,Fish,ECOTOX,125371,,,水生,海水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.139,2,,トウゴロウイワシ科の一種(Leuresthes tenuis),魚類,Fish,ECOTOX,125372,,,水生,海水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.14,4,,ファットヘッドミノー(Pimephales promelas),魚類,Fish,ECOTOX,85710,,,水生,淡水,,T,TRCl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.142,0.333333333,,トウゴロウイワシ科の一種(Leuresthes tenuis),魚類,Fish,ECOTOX,125370,,,水生,海水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.143,4,,トウゴロウイワシ科の一種(Menidia beryllina),魚類,Fish,ECOTOX,180105,"10.6 MM 4.81 MG WET WT, /",,水生,海水,,T,Cl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.15,0.083333333,,トウゴロウイワシ科の一種(Leuresthes tenuis),魚類,Fish,ECOTOX,125369,,,水生,海水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.157,0.333333333,,トウゴロウイワシ科の一種(Leuresthes tenuis),魚類,Fish,ECOTOX,125374,,,水生,海水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.167,4,,イトヨ(Gasterosteus aculeatus),魚類,Fish,ECOTOX,26489,,,水生,海水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.167,4,,イトヨ(Gasterosteus aculeatus),魚類,Fish,ECOTOX,26490,,,水生,海水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.17,2,,ナガニベ属の一種(Cynoscion nebulosus),魚類,Fish,ECOTOX,9540,,,水生,海水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.17,4,,ファットヘッドミノー(Pimephales promelas),魚類,Fish,ECOTOX,85705,,,水生,淡水,,T,TRCl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.179,0.010416667,,ギンザケ(Oncorhynchus kisutch),魚類,Fish,ECOTOX,12773,102.0 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.179,1,,カリフォルニアカタクチイワシ(Engraulis mordax),魚類,Fish,ECOTOX,126213,,,水生,海水,,T,Cl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.18,4,,ファットヘッドミノー(Pimephales promelas),魚類,Fish,ECOTOX,65688,,,水生,淡水,,T,TRCl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.183,2,,カリフォルニアカタクチイワシ(Engraulis mordax),魚類,Fish,ECOTOX,126217,,,水生,海水,,T,Cl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.191,0.083333333,,トウゴロウイワシ科の一種(Leuresthes tenuis),魚類,Fish,ECOTOX,125373,,,水生,海水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.193,4,,トウゴロウイワシ科の一種(Menidia beryllina),魚類,Fish,ECOTOX,180107,"11.6 MM, 8.24 MG WET WT/",,水生,淡水,,T,Cl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.2,1,,カレイの一種(Pleuronectes ferrugineus),魚類,Fish,ECOTOX,114938,,,水生,海水,,F,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.2,4,,ニジマス(Oncorhynchus mykiss),魚類,Fish,ECOTOX,2103025,Juv,,水生,淡水,,NC,NC,,,,
7681-52-9,Sodium hypochlorite,急性,LC50,生存,0.2,4,1,ニジマス(Oncorhynchus mykiss),魚類,Fish,米国環境省の農薬生態毒性データ,8320,Juv,ガイドラインはFreshwater Fish Acute-warm and coldwater species with TGAI or TEP; ,水生,,,,,,,,C
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.208,0.041666667,,ギンザケ(Oncorhynchus kisutch),魚類,Fish,ECOTOX,12767,91.2 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.209,2,,トウゴロウイワシ科の一種(Leuresthes tenuis),魚類,Fish,ECOTOX,125368,,,水生,海水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.21,2,,ナガニベ属の一種(Cynoscion nebulosus),魚類,Fish,ECOTOX,9538,FERTILIZED,,水生,海水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.21,2,,ナガニベ属の一種(Cynoscion nebulosus),魚類,Fish,ECOTOX,9539,FERTILIZED,,水生,海水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.212,4,,トウゴロウイワシ科の一種(Menidia beryllina),魚類,Fish,ECOTOX,144066,,,水生,海水,,T,TROX,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.212,4,,トウゴロウイワシ科の一種(Menidia beryllina),魚類,Fish,ECOTOX,144068,,,水生,海水,,T,TROX,,,,
