CAS,化学物質名,期間種別,毒性種別,影響内容,毒性値,暴露時間（日）,信頼性ランク,生物種,栄養段階,生物分類,参照元,参照元ID,コメント,AISTコメント,生息区分,試験媒体,試験データ区分,毒性値タイプ,毒性値イオン,環境省初期評価信頼性標識,環境省農薬基準信頼性標識,クリミッシュコード,米国農薬基準信頼性標識
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.214,0.333333333,,カリフォルニアカタクチイワシ(Engraulis mordax),魚類,Fish,ECOTOX,126208,,,水生,海水,,T,Cl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.219,2,,カリフォルニアカタクチイワシ(Engraulis mordax),魚類,Fish,ECOTOX,126218,,,水生,海水,,T,Cl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.22,0.041666667,,シャイナーパーチ(Cymatogaster aggregata),魚類,Fish,ECOTOX,12758,56.0 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.223,0.041666667,,シャイナーパーチ(Cymatogaster aggregata),魚類,Fish,ECOTOX,12749,49.0 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.227,0.041666667,,シャイナーパーチ(Cymatogaster aggregata),魚類,Fish,ECOTOX,12762,52.9 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.227,4,,トウゴロウイワシ科の一種(Menidia beryllina),魚類,Fish,ECOTOX,144061,,,水生,海水,,T,TROX,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.23,0.020833333,,ギンザケ(Oncorhynchus kisutch),魚類,Fish,ECOTOX,12770,103.0 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.23,0.020833333,,コイ科の一種(Notropis atherinoides),魚類,Fish,ECOTOX,45744,56.9 MM,,水生,淡水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.23,0.041666667,,シャイナーパーチ(Cymatogaster aggregata),魚類,Fish,ECOTOX,12763,52.9 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.23,0.333333333,,トウゴロウイワシ科の一種(Leuresthes tenuis),魚類,Fish,ECOTOX,125366,,,水生,海水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.231,0.041666667,,シャイナーパーチ(Cymatogaster aggregata),魚類,Fish,ECOTOX,12759,52.9 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.231,0.041666667,,シャイナーパーチ(Cymatogaster aggregata),魚類,Fish,ECOTOX,12760,52.9 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.233,2,,カリフォルニアカタクチイワシ(Engraulis mordax),魚類,Fish,ECOTOX,126216,,,水生,海水,,T,Cl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.234,0.083333333,,カリフォルニアカタクチイワシ(Engraulis mordax),魚類,Fish,ECOTOX,126204,,,水生,海水,,T,Cl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.236,1,,カリフォルニアカタクチイワシ(Engraulis mordax),魚類,Fish,ECOTOX,126214,,,水生,海水,,T,Cl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.236,4,,トウゴロウイワシ科の一種(Menidia beryllina),魚類,Fish,ECOTOX,144063,,,水生,海水,,T,TROX,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.241,0.041666667,,シャイナーパーチ(Cymatogaster aggregata),魚類,Fish,ECOTOX,12761,52.9 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.241,0.333333333,,カリフォルニアカタクチイワシ(Engraulis mordax),魚類,Fish,ECOTOX,126207,,,水生,海水,,T,Cl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.241,1,,トウゴロウイワシ科の一種(Leuresthes tenuis),魚類,Fish,ECOTOX,125367,,,水生,海水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.248,1,,カリフォルニアカタクチイワシ(Engraulis mordax),魚類,Fish,ECOTOX,126212,,,水生,海水,,T,Cl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.25,1,,マスノスケ(Oncorhynchus tshawytscha),魚類,Fish,ECOTOX,30708,67.7 MM,,水生,海水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.25,1,,マスノスケ(Oncorhynchus tshawytscha),魚類,Fish,ECOTOX,30709,67.7 MM,,水生,海水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.251,0.083333333,,カリフォルニアカタクチイワシ(Engraulis mordax),魚類,Fish,ECOTOX,126203,,,水生,海水,,T,Cl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.255,0.083333333,,トウゴロウイワシ科の一種(Leuresthes tenuis),魚類,Fish,ECOTOX,125365,,,水生,海水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.27,0.005208333,,ギンザケ(Oncorhynchus kisutch),魚類,Fish,ECOTOX,12772,102.0 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.27,4,,コイ科の一種(Rhinichthys osculus),魚類,Fish,ECOTOX,2087329,DRY WT,,水生,淡水,,T,TRCl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.276,0.333333333,,カリフォルニアカタクチイワシ(Engraulis mordax),魚類,Fish,ECOTOX,126209,,,水生,海水,,T,Cl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.28,0.020833333,,コイ科の一種(Notropis atherinoides),魚類,Fish,ECOTOX,45746,85.6 MM,,水生,淡水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.283,0.010416667,,ギンザケ(Oncorhynchus kisutch),魚類,Fish,ECOTOX,12769,103.0 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.283,0.041666667,,シャイナーパーチ(Cymatogaster aggregata),魚類,Fish,ECOTOX,12743,65.3 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.285,0.020833333,,ギンザケ(Oncorhynchus kisutch),魚類,Fish,ECOTOX,12766,91.2 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.29,0.020833333,,ギンザケ(Oncorhynchus kisutch),魚類,Fish,ECOTOX,54048,"46.7 G, 180 MM",,水生,淡水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.29,4,,カリフォルニアカタクチイワシ(Engraulis mordax),魚類,Fish,ECOTOX,126220,,,水生,海水,,T,Cl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.296,0.041666667,,シャイナーパーチ(Cymatogaster aggregata),魚類,Fish,ECOTOX,12744,65.3 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.3,0.020833333,,エールワイフ(Alosa pseudoharengus),魚類,Fish,ECOTOX,54053,"8.5 G, 101 MM",,水生,淡水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.302,0.020833333,,シャイナーパーチ(Cymatogaster aggregata),魚類,Fish,ECOTOX,12748,49.0 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.304,4,,コイ科の一種(Notemigonus crysoleucas),魚類,Fish,ECOTOX,180099,"71.5 MM, 3180 MG WWGT, 890 MG DWGT",,水生,淡水,,T,Cl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.307,0.041666667,,シャイナーパーチ(Cymatogaster aggregata),魚類,Fish,ECOTOX,12754,61.9 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.308,0.041666667,,シャイナーパーチ(Cymatogaster aggregata),魚類,Fish,ECOTOX,12741,65.3 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.308,0.041666667,,シャイナーパーチ(Cymatogaster aggregata),魚類,Fish,ECOTOX,12745,65.3 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.312,0.083333333,,カリフォルニアカタクチイワシ(Engraulis mordax),魚類,Fish,ECOTOX,126205,,,水生,海水,,T,Cl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.316,0.041666667,,シャイナーパーチ(Cymatogaster aggregata),魚類,Fish,ECOTOX,12742,65.3 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.322,0.041666667,,シャイナーパーチ(Cymatogaster aggregata),魚類,Fish,ECOTOX,12753,61.9 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.33,0.020833333,,コイ科の一種(Notropis atherinoides),魚類,Fish,ECOTOX,45742,43.2 MM,,水生,淡水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.33,0.041666667,,シャイナーパーチ(Cymatogaster aggregata),魚類,Fish,ECOTOX,12750,61.9 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.331,0.041666667,,シャイナーパーチ(Cymatogaster aggregata),魚類,Fish,ECOTOX,12752,61.9 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.332,0.041666667,,シャイナーパーチ(Cymatogaster aggregata),魚類,Fish,ECOTOX,12751,61.9 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.337,0.010416667,,ギンザケ(Oncorhynchus kisutch),魚類,Fish,ECOTOX,12765,91.2 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.339,0.041666667,,シャイナーパーチ(Cymatogaster aggregata),魚類,Fish,ECOTOX,12740,60.5 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.35,0.111333333,,コイ科の一種(Notropis atherinoides),魚類,Fish,ECOTOX,115662,"63 MM, 1.55 G",,水生,淡水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.35,2,,ニジマス(Oncorhynchus mykiss),魚類,Fish,ECOTOX,83284,"9.4 G, 10.1 CM",,水生,淡水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.35,4,,ファットヘッドミノー(Pimephales promelas),魚類,Fish,ECOTOX,85713,,,水生,淡水,,T,TRCl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.356,0.005208333,,ギンザケ(Oncorhynchus kisutch),魚類,Fish,ECOTOX,12768,103.0 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.36,0.111333333,,サッカー科の一種(Catostomus commersoni),魚類,Fish,ECOTOX,115688,"94 MM, 6.1 G",,水生,淡水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.36,1,,タイセイヨウニシン(Clupea harengus),魚類,Fish,ECOTOX,69208,15 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.374,4,,ニジマス(Oncorhynchus mykiss),魚類,Fish,ECOTOX,180102,"24.0MM, 98.0 MG WWGT, 17.2 MG DWGT",,水生,淡水,,T,Cl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.38,0.005208333,,ギンザケ(Oncorhynchus kisutch),魚類,Fish,ECOTOX,12764,91.2 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.38,4,,シープスヘッドミノー(Cyprinodon variegatus),魚類,Fish,ECOTOX,2108466,0.09 g,,水生,海水,,NC,NC,,,,
7681-52-9,Sodium hypochlorite (BE-7 Antimicrobial),急性,LC50,生存,0.38,4,1,シープスヘッドミノー(Cyprinodon variegatus),魚類,Fish,米国環境省の農薬生態毒性データ,25031,0.09 g,"ガイドラインはEstuarine/ Marine Fish, Shellfish, Shrimp Acute using TGAI or TEP; ",水生,,,,,,,,C
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.39,4,,ファットヘッドミノー(Pimephales promelas),魚類,Fish,ECOTOX,31196,,,水生,淡水,,T,TRCl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.409,0.020833333,,シャイナーパーチ(Cymatogaster aggregata),魚類,Fish,ECOTOX,12757,56.0 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.41,0.010416667,,シャイナーパーチ(Cymatogaster aggregata),魚類,Fish,ECOTOX,12747,49.0 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.41,0.111333333,,コイ科の一種(Cyprinella spiloptera),魚類,Fish,ECOTOX,115668,"51 MM, 1.24 G",,水生,淡水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.43,0.020833333,,ニジマス(Oncorhynchus mykiss),魚類,Fish,ECOTOX,54094,"60.7 G, 172 MM",,水生,淡水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.43,1,,ニジマス(Oncorhynchus mykiss),魚類,Fish,ECOTOX,83283,"9.4 G, 10.1 CM",,水生,淡水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.435,0.020833333,,シャイナーパーチ(Cymatogaster aggregata),魚類,Fish,ECOTOX,12739,60.5 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.44,4,,ファットヘッドミノー(Pimephales promelas),魚類,Fish,ECOTOX,27638,,,水生,淡水,,T,TRCl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.44,4,,ブルーギル(Lepomis macrochirus),魚類,Fish,ECOTOX,85709,,,水生,淡水,,T,TRCl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.45,0.111333333,,コイ科の一種(Luxilus cornutus),魚類,Fish,ECOTOX,115665,"54 MM, 1.44 G",,水生,淡水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.45,4,,アメリカナマズ(Ictalurus punctatus),魚類,Fish,ECOTOX,7161,6-10 CM,,水生,淡水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.5,1,,カラフトマス(Oncorhynchus gorbuscha),魚類,Fish,ECOTOX,30711,35.6 MM,,水生,海水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.5,1,,マスノスケ(Oncorhynchus tshawytscha),魚類,Fish,ECOTOX,30706,67.7 MM,,水生,海水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.5,1,,マスノスケ(Oncorhynchus tshawytscha),魚類,Fish,ECOTOX,30707,67.7 MM,,水生,海水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.508,0.010416667,,シャイナーパーチ(Cymatogaster aggregata),魚類,Fish,ECOTOX,12756,56.0 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.51,0.111333333,,コイ科の一種(Notropis atherinoides),魚類,Fish,ECOTOX,115661,"69 MM, 1.92 G",,水生,淡水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.515,0.010416667,,シャイナーパーチ(Cymatogaster aggregata),魚類,Fish,ECOTOX,12738,60.5 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.53,0.020833333,,コイ科の一種(Notropis hudsonius),魚類,Fish,ECOTOX,54056,"5.2 G, 83 MM",,水生,淡水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.55,4,,コイ科の一種(Rhinichthys osculus),魚類,Fish,ECOTOX,2087326,DRY WT,,水生,淡水,,T,TRCl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.56,0.020833333,,ギンザケ(Oncorhynchus kisutch),魚類,Fish,ECOTOX,54045,"46.8 G, 176 MM",,水生,淡水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.56,0.020875,,ブラウントラウト(Salmo trutta),魚類,Fish,ECOTOX,135682,"6.5(4.8-8.1) CM, 2.2(0.6-5.6) G",,水生,淡水,,T,Cl2,,,,
7681-52-9,Sodium hypochlorite,急性,LC50,生存,0.56,4,1,ブルーギル(Lepomis macrochirus),魚類,Fish,米国環境省の農薬生態毒性データ,8321,Juv,ガイドラインはFreshwater Fish Acute-warm and coldwater species with TGAI or TEP; ,水生,,,,,,,,C
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.572,4,,コイ科の一種(Notemigonus crysoleucas),魚類,Fish,ECOTOX,180103,"74.9 MM, 3300 MG WWGT, 960 MG DWGT",,水生,淡水,,T,Cl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.58,4,,ファットヘッドミノー(Pimephales promelas),魚類,Fish,ECOTOX,65687,YEARLING,,水生,淡水,,T,TRCl,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.58,4,,ブルーギル(Lepomis macrochirus),魚類,Fish,ECOTOX,2107606,Juv,,水生,淡水,,NC,NC,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.59,0.111333333,,コイ科の一種(Cyprinella spiloptera),魚類,Fish,ECOTOX,115667,"54 MM, 1.26 G",,水生,淡水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.59,0.111333333,,コイ科の一種(Luxilus cornutus),魚類,Fish,ECOTOX,115664,"55 MM, 1.29 G",,水生,淡水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.6,0.020833333,,ニジマス(Oncorhynchus mykiss),魚類,Fish,ECOTOX,54095,"60.9 G, 179 MM",,水生,淡水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.63,0.020833333,,タイセイヨウニシン(Clupea harengus),魚類,Fish,ECOTOX,69209,20 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.63,0.111333333,,コイ科の一種(Notropis atherinoides),魚類,Fish,ECOTOX,115660,"67 MM, 1.73 G",,水生,淡水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.65,0.111333333,,コイ科の一種(Cyprinella spiloptera),魚類,Fish,ECOTOX,115666,"54 MM, 1.31 G",,水生,淡水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.664,0.005208333,,シャイナーパーチ(Cymatogaster aggregata),魚類,Fish,ECOTOX,12755,56.0 MM,,水生,海水,,T,,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.68,0.111333333,,ザンダー属の一種(Sander canadense),魚類,Fish,ECOTOX,115679,"54 MM, 0.81 G",,水生,淡水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.7,0.020833333,,イエローパーチ(Perca flavescens),魚類,Fish,ECOTOX,54091,"3.52 G, 68.8 MM",,水生,淡水,,T,Cl2,,,,
7681-52-9,"Hypochlorous acid, sodium salt (1:1)",急性,LC50,生存,0.71,0.020833333,,コイ科の一種(Notropis atherinoides),魚類,Fish,ECOTOX,45743,56.9 MM,,水生,淡水,,T,Cl2,,,,
